   2 # 1	_	NN CD
   1 do n't get catch up in the hype	~	VB RB VB VBN RP IN DT NN
   1 do n't give a darn	~	VBP RB VB DT NN
   1 do n't judge a book by it cover	~	VB RB VB DT NN IN PRP$ NN
   1 do n't let fool you	~	VB RB VB VB PRP
   1 do nothing	~	VB NN
   1 do one on us	~	VBD CD IN PRP
   1 do paperwork	_	VBG NN
   1 do re-wiring	_	VBG NN
   2 do repair	~	VB NN
   1 do research	_	VBG NN
   1 do services	~	VBD NNS
   1 do so	_	VBD RB
   1 do surgery	_	VBD NN
   1 do wonder for	_	VBN NNS IN
   1 do work	_	VB NN
   3 do work	_	VBD NN
   1 do work	_	VBG NN
   1 do work	_	VBP NN
   1 do yourself a favor	_	VB PRP DT NN
   1 doctor 's office	_	NN POS NN
   1 doctor bogomilsky	_	NNP NNP
   2 doctor gonzales	_	NNP NNP
   2 doctor hank	_	NNP NNP
   1 doctor stout	_	NNP NNP
   1 dog fix	~	NN VBN
   1 dogwood grill cheese	_	NN VBN NN
   1 dos base	_	NNP VBN
   1 double bed	_	JJ NNS
   1 down fall	_	GW NN
   1 down side	_	NN NN
   1 down the road	_	IN DT NN
   1 down to earth	_	RB IN NN
   1 dr david nelson	_	NNP NNP NNP
   1 dr greenwalt	_	NNP NNP
   1 dr joseph	_	NNP NNP
   1 dr mcdonald	_	NNP NNP
   2 dr nelson	_	NNP NNP
   2 dr. aster	_	NNP NNP
   1 dr. chao	_	NNP NNP
   1 dr. christopher t. strzalka	_	NNP NNP NNP NNP
   1 dr. cooper	_	NNP NNP
   1 dr. de barros	_	NNP NNP NNP
   1 dr. deters	_	NNP NNP
   1 dr. dorn	_	NNP NNP
   1 dr. faris	_	NNP NNP
   1 dr. ghassemlou	_	NNP NNP
   2 dr. liau	_	NNP NNP
   1 dr. lucy nichols	_	NNP NNP NNP
   3 dr. mann	_	NNP NNP
   1 dr. obina	_	NNP NNP
   1 dr. olbina	_	NNP NNP
   1 dr. rohatgi	_	NNP NNP
   2 dr. romanick	_	NNP NNP
   2 dr. ruona	_	NNP NNP
   4 dr. shady	_	NNP NNP
   1 dr. stiefvater	_	NNP NNP
   1 dr. strzalka	_	NNP NNP
   2 dr. taylor	_	NNP NNP
   2 dr. wallen	_	NNP NNP
   1 dr. white	_	NNP NNP
   1 dress maker	_	NN NN
   1 drive force	_	VBG NN
   1 drive in	_	VBG RB
   3 drop off	_	VBD RP
   1 drop off	_	VBP RP
   1 drop the issue	_	VBD DT NN
   1 drs. ali	_	NNP NNP
   1 drug seeker	~	NN NN
   1 drug seeker	~	NN NNS
   1 drving up	_	VBG RB
   1 dry out	_	VBN RP
   1 dry out	_	VBP RP
  10 due to	_	IN IN
   1 dumb friends league	_	NNP NNPS NNP
   1 dupont circle	_	NNP NNP
   1 e-commerce solution	~	NN NNS
   1 each and every one of	_	DT CC DT CD IN
   1 each other	_	DT JJ
   2 eagle transmission	_	NNP NNP
   1 early on	_	RB RB
   1 east bay	_	NNP NNP
   1 east coast	_	JJ NN
   1 easy mark	~	JJ NN
   1 easy to work with	~	JJ TO VB IN
   1 eco friendly	_	AFX JJ
   1 egg drop soup	_	NNP NNP NNP
   1 egg roll	_	NN NNS
   1 eggs benedict	_	NNS NN
   2 el paradero	_	NNP NNP
   1 electric outlet	_	JJ NN
   1 elite flyers	_	NNP NNPS
   2 emission test	_	NNS NN
   1 enchilada sauce	_	NN NN
   1 end up	_	VB RP
   5 end up	_	VBD RP
   1 end up	_	VBP RP
   1 end up with	_	VBP RP IN
   2 endo sushi	_	NNP NNP
   1 energy burn	~	NN VB
   1 energy saving	~	NN NN
   1 enough say	_	JJ VBN
   1 enrol in	~	VBD IN
   1 enrol in	~	VBN IN
   1 environmentally conscious	~	RB JJ
   1 environmentally friendly	_	RB JJ
   1 eternally grateful	~	RB JJ
   1 eva marie	_	NNP NNP
   1 even if	_	RB IN
   1 even tho	_	RB IN
   3 even though	_	RB IN
   1 even up	_	VBN RP
   1 ever again	_	RB RB
   1 evergreen parkway	_	NNP NNP
   1 every one	_	DT NN
   2 every thing	_	DT NN
   1 exceed expectation	~	VBZ NNS
   1 except for	_	IN IN
   1 excuse for	_	NN IN
   1 exhaust motor	~	NN NN
   1 experience have	_	NNS VBN
   1 fabric book	_	NN NNS
   1 face with	_	VBN IN
   2 faith in	_	NN IN
   1 fall for	_	VB IN
   1 fall head over heel for	~	VBD NN IN NNS IN
   1 fall in love	_	VB IN NN
   1 fall in luv	~	VBN IN NN
   1 fall into trap	~	VBN IN NN
   1 fall off	~	VBG RB
   1 fall under	_	VBZ IN
   2 family bagels	_	NNP NNPS
   1 family business	_	NN NN
   1 family emergency	_	NN NN
   1 family fun	_	NN NN
   1 family oriented	~	NN JJ
   1 family own	~	NN VBN
   1 family own and operate	~	NN VBN CC VBN
   1 family practice	_	NN NN
   1 fancy flowers	_	NNP NNPS
   1 far from	_	RB IN
   2 farrell electric	_	NNP NNP
   1 fashion accessory	_	NN NNS
   1 fast and friendly	~	JJ CC JJ
   3 fast food	_	JJ NN
   1 federal sts.	_	NNP NNPS
   1 feel about	~	VBP IN
   1 feel good	_	VB JJ
   1 feel like a number	_	VB IN DT NN
   1 feel like a number	_	VBZ IN DT NN
   1 feel like it	_	VBP IN PRP
   1 feel need for	_	VBG NN IN
   1 felt like	_	VBD IN
   1 felt the need	_	VBN DT NN
   1 fend for	_	VB IN
   1 fidelity leasing	_	NNP NNP
   2 figure out	_	VB RP
   1 fill role	_	VBN NN
   2 fill up	_	VB RP
   1 fill up	_	VBD RP
   1 fill with	_	VBN IN
   1 fill with	~	VBN IN
   1 filler vegetable	_	NN NNS
   1 find a spot	~	VBD DT NN
   1 find out	_	VB RP
   2 find out	_	VBD RP
   1 finger lick	_	NN VBG
   1 finish job	~	VBD NN
   1 fire alarm	_	NN NN
   1 fire drill	_	NN NN
   1 first - time	_	JJ HYPH NN
   2 first class	_	JJ NN
   1 first glass window	_	NNP NNP NNP
   1 first of all	_	RB IN DT
   1 first of all	_	RB IN PDT
   1 first run	_	JJ NN
   1 first time	_	JJ NN
   1 fitness 500	_	NNP NNP
   1 fitness center	_	NN NN
   2 fitness unlimited	_	NNP NNP
   1 five - star	_	CD HYPH NN
   1 five star	_	CD NNS
   1 fix - up	_	VBN HYPH RP
   1 fix flats	~	VBG NNS
   1 fix hair	~	VBD NN
   1 fix problem	_	VB NN
   1 flagship cvts	_	NNP NNP
   1 flat - screen tv	_	JJ HYPH NN NN
   1 flea market	_	NN NN
   1 flying squirrels	_	NNP NNPS
   2 foie gras	_	NN NN
   1 follow - up	_	NN HYPH NN
   1 follow - up	_	VB HYPH RP
   1 follow rule	~	VBD NNS
   1 followup visit	~	NN NN
   1 for age	_	IN NN
   1 for all need	~	IN PDT NNS
   1 for chrisssake	_	IN NN
   2 for example	_	IN NN
   1 for free	_	IN JJ
   1 for free	~	IN JJ
   1 for get that	_	GW VB DT
   1 for instance	_	IN NN
   1 for nothing	~	IN NN
   3 for some reason	~	IN DT NN
   3 for sure	_	IN JJ
   1 for the most part	_	IN DT JJS NN
   1 for the sake of	_	IN DT NN IN
   1 fort lee	_	NNP NNP
   1 fort smith	_	NNP NNP
   1 fort worth	_	NNP NNP
   1 fountain dental practice	_	NNP NNP NNP
   2 fraiser 's	_	NNP POS
   1 fran pcs	_	NNP NNPS
   1 frank mcclelland	_	NNP NNP
   1 franklin high school	_	NNP NNP NNP
   1 french fries	_	JJ NNS
   1 french tip	_	JJ NNS
   1 fresh design studio	_	NNP NNP NNP
   1 from begiinning	_	IN NN
   2 from hell	_	IN NNP
   1 from standpoint	_	IN NN
   1 from start to finish	_	IN NN IN NN
   2 from start to finish	~	IN NN IN NN
   6 front desk	_	JJ NN
   1 front desk	_	NN NN
   1 front door	_	JJ NN
   1 front staff	_	NN NN
   1 fry egg	_	VBN NN
   1 fry plantain	_	VBN NNS
   1 fry rice	_	VBN NN
   1 fuel economy	_	NN NN
   1 fuji sushi	_	NNP NNP
   1 full - time	_	JJ HYPH NN
   2 full price	_	JJ NN
   1 fun and game	_	NN CC NNS
   1 g 1	_	NN CD
   1 gain entry	_	VB NN
   1 galleries lafayette	_	NNPS NNP
   3 garage door	_	NN NN
   1 garage door	_	NN NNS
   1 garage pros	_	NNP NNPS
   1 garbage bag	_	NN NNS
   1 gare du nord	_	NNP NNP NNP
   1 garment district	_	NNP NNP
   1 gas mileage	_	NN NN
   1 gear box	_	NN NN
   1 gem of a	~	NN IN DT
   1 geno 's	_	NNP POS
   1 german bedding	_	JJ NN
   1 get a flat	_	VBP DT NN
   1 get act together	_	VBP NN JJ
   1 get along with	_	VB RB IN
   1 get answer	_	VBD NN
   1 get appointment	_	VB NN
   1 get away	_	VB RB
   1 get away with	_	VB RB IN
   1 get bill	~	VBD NN
   1 get business	_	VBG NN
   1 get busy	_	VBZ JJ
   1 get by	_	VB RB
   1 get call	_	VBD NN
   1 get catch up in	_	VB VBN RP IN
   1 get chance	_	VB NN
   1 get confuse	~	VBD VBN
   1 get confused	_	VBD JJ
   1 get correct	_	VB JJ
   1 get discount	_	VB NNS
   4 get do	_	VB VBN
   1 get do	_	VBD VBN
   2 get do	_	VBP VBN
   1 get do	~	VB VBN
   1 get fail	_	VB VBN
   2 get healthy	_	VB JJ
   1 get home	_	VBP RB
   1 get in	_	VBD IN
   1 get in car accident	_	VBD IN NN NN
   1 get in the door	_	VB IN DT NN
   1 get in touch with	_	VB IN NN IN
   1 get in touch with	~	VB IN NN IN
   1 get infection	_	VBD NNS
   1 get into	_	VB IN
   1 get into	_	VBG IN
   1 get into an accident	_	VBP IN DT NN
   2 get it	_	VB PRP
   1 get mad at	_	VBP JJ IN
   1 get nail do	_	VB NNS VBN
   1 get nail fill	_	VB NNS VBN
   1 get off	_	VBP RB
   1 get older	_	VBG JJR
   1 get on the phone	_	VB IN DT NN
   1 get on the phone	~	VB IN DT NN
   1 get out	_	VBG RB
   1 get over	_	VB IN
   1 get over it	~	VB IN PRP
   1 get pay	_	VBG VBN
   1 get picture	_	VBD NNS
   1 get replace	_	VB VBN
   1 get result	_	VB NNS
   1 get result	_	VBN NNS
   1 get service	~	VBP NN
   1 get suck into	_	VB VBN IN
   1 get ta	_	VBN TO
   1 get take in	~	VB VBN RB
   1 get tattoo	~	VB NN
   1 get the hell	_	VB DT NN
   1 get the hell out of	~	VB DT NN IN IN
   1 get the job done	_	VBZ DT NN JJ
   1 get through	_	VBN IN
   3 get to	_	VBD IN
   1 get to	_	VBN TO
   1 get to	~	VBD IN
   1 get to know	~	VBP TO VB
   1 get to talk	~	VBD IN VBG
   1 get to work	_	VB IN NN
   1 get treatment	_	VBG NNS
   1 get unlock	_	VB VBN
   1 get up	_	VB RP
   1 get upgrade to	_	VBD VBN IN
   1 get used to	_	VBG JJ IN
   1 get work	_	VB VBG
   1 get worse	~	VBG JJR
   1 gift card	_	NN NN
   2 gift certificate	_	NN NN
   1 giovanni ristorante	_	NNP NNP
   1 girl night	_	NNS NN
   2 give a call	_	VB DT NN
   1 give a chance	_	VB DT NN
   1 give a crap	_	VBP DT NN
   1 give a crap about	~	VBP DT NN IN
   1 give a darn	_	VB DT NN
   1 give a phone call	~	VBN DT NN NN
   3 give a try	_	VB DT NN
   1 give alternative	_	VBN NN
   1 give and take	_	NN CC NN
   2 give chance	_	VB NN
   1 give chance	_	VBN NN
   1 give chance	_	VBP NN
   1 give deal	_	VBD NN
   1 give description	_	VBZ NNS
   1 give discount	~	VB NN
   1 give explanation	_	VBN NN
   1 give feeling	_	VBD NN
   1 give heebee gee bee	~	VBZ NN NN NNS
   1 give instructions	_	VBG NNS
   1 give it shot	_	VB PRP NN
   1 give liberty	_	VBN NN
   1 give massage	_	VB NN
   1 give opinion	_	VBG NNS
   1 give price	~	VBD NN
   1 give quote	_	VB NN
   1 give quote	_	VBD NN
   1 give ride	_	VBD NN
   1 give second chance	~	VB JJ NN
   1 give ten star	~	VB CD NNS
   1 give test	_	VBD NNS
   1 give the gift of	~	VB DT NN IN
   1 give the go ahead	_	VBD DT NN NN
   1 give the opportunity	_	VBN DT NN
   1 give the run around	_	VBD DT NN NN
   1 give tip	_	VBD NN
   1 give tip	_	VBD NNS
   1 give try	~	VBN NNS
   1 give up	_	VB RP
   4 give up	_	VBD RP
   1 glitch in system	~	NN IN NNS
   2 go - to	_	VB HYPH IN
   2 go above and beyond	_	VBD RB CC RB
   1 go above and beyond	_	VBP RB CC RB
   1 go ahead	_	VB RB
   1 go ahead and	~	VB RB CC
   1 go along	_	VBD RB
   1 go back	_	VB RB
   1 go back	_	VBG RB
   1 go cry	_	VB VB
   1 go down	_	VB RB
   1 go down hill	_	VBN GW RB
   1 go downhill	_	VBN RB
   1 go for it	_	VB IN PRP
   1 go forward	_	VBG RB
   3 go in	_	VBD RB
   1 go in	~	VBD RB
   1 go in	~	VBP RB
   1 go off	_	VBN RP
   1 go on	_	VBD RB
   2 go on	_	VBG RP
   1 go on a trip	_	VBD IN DT NN
   1 go on and on	_	VB RB CC RB
   1 go out	_	VBD RB
   2 go out	_	VBD RP
   1 go out	_	VBZ RP
   1 go out of business	_	VB IN IN NN
   2 go out of way	_	VBD IN IN NN
   1 go out the door	_	VBZ IN DT NN
   2 go over	_	VB IN
   1 go ski	_	VB VBG
   1 go so far as to say	_	VBD RB RB IN TO VB
   1 go the extra mile	_	VB DT JJ NN
   1 go the extra mile	_	VBD DT JJ NN
   1 go through	_	VB IN
   1 go through	_	VBD IN
   2 go through	_	VBG IN
   1 go through	_	VBN IN
   1 go through	_	VBZ IN
   1 go thru	_	VB IN
  25 go to	_	VBG TO
   1 go to	~	VB IN
   1 go to	~	VBD IN
   2 go to	~	VBG IN
   1 go to heck	_	VB IN NN
   1 go to school	_	VB IN NN
   1 go to school	_	VBP IN NN
   1 go to school	~	VBG IN NN
   1 go to the bathroom	~	VBP IN DT NN
   1 go to work	_	VBD TO VB
   1 go with	_	VB IN
   1 go with	_	VBD IN
   1 go wrong	_	VBD JJ
   1 god forbid	_	NNP VB
   1 gold award	_	NN NN
   1 gold coast	_	NNP NNP
   2 gon na	_	VBG TO
   1 good and bad	_	JJ CC JJ
   1 good fun	~	JJ NN
   1 good job	_	JJ NN
   1 good luck	_	JJ NN
   1 good name	~	JJ NN
   1 good night s sleep	_	JJ NN POS NN
   1 good night s sleep get	~	JJ NN POS NN VB
   1 good or bad	~	JJ CC JJ
   1 good work	~	JJ NN
   1 google maps	_	NNP NNPS
   1 grammar structure	_	NN NN
   1 grandma slice	_	NN NN
   2 graphic design	_	JJ NN
   1 great deal of	_	JJ NN IN
   1 great ear	_	JJ NN
   1 great guy	~	JJ NN
   1 great job	~	JJ NN
   1 green bay	_	NNP NNP
   1 green buffet	_	NNP NNP
   1 green curry	_	JJ NN
   1 greenfield ave	_	NNP NNP
   1 grizzly 700	_	NNP NNP
   1 grocery shop	_	NN NN
   1 grocery store	_	NN NN
   1 grocery store	_	NN NNS
   1 grow out	_	VBG RB
   1 grow up	_	VB RP
   2 grow up	_	VBD RP
   1 gulf coast siding	_	NNP NNP NNP
   1 gustavo guerra	_	NNP NNP
   1 hair by nivine	_	NNP IN NNP
   1 hair cut	_	NN VBN
   1 hair cut	~	NN VBN
   1 hair loss	_	NN NN
   1 hair style	_	NN NN
   1 hair style	~	NN NN
   1 half truth	_	JJ NNS
   1 ham 's	_	NNP POS
   2 ham s	_	NNP POS
   1 hands - down	_	NNS HYPH RB
   3 hands down	_	NNS RB
   1 hands on	_	NNS RB
   1 hang out	_	VB RP
   1 hang up	_	VBD RP
   1 hang up on	_	VBD RP IN
   1 happen in	_	VBD RB
   1 happen on to	_	VBD IN IN
   1 happen to	_	VB TO
   1 happen to	_	VBZ TO
   1 happy new year	_	JJ JJ NN
   1 happy with	_	JJ IN
   1 happy with	_	JJR IN
   1 happy with	~	JJ IN
   1 hard drive	_	JJ NN
   1 hard times	_	JJ NNS
   2 hard work	_	JJ NN
   1 hard work	~	RB VBG
   1 haul off	_	VBN RP
   1 have a bite	_	VBP DT NN
   1 have a clue	_	VBZ DT NN
   1 have a pedicure	_	VBD DT NN
   2 have a problem	_	VBD DT NN
   2 have a time	_	VBD DT NN
   1 have a time	_	VBG DT NN
   1 have a way with	_	VBZ DT NN IN
   1 have an gift for	_	VBZ DT NN IN
   1 have blowout	_	VBD NN
   1 have check	~	VB VB
   1 have come a long way	~	VBZ VBN DT JJ NN
   1 have complaint	_	VBP NNS
   1 have cut	_	VBN NNS
   1 have do	_	VB VBN
   2 have do	_	VBD VBN
   1 have doubt	_	VBP NN
   1 have doubt	_	VBP NNS
   2 have experience	_	VB NN
   1 have experience	_	VBD NN
   1 have experience	_	VBG NNS
   1 have experience	_	VBN NN
   1 have experience	_	VBN NNS
   2 have experience	_	VBP NN
   1 have experience w	_	VB NN IN
   1 have fun	_	VB NN
   1 have fun	_	VBG NN
   1 have hair cut	_	VB NN VBN
   1 have in mind	_	VBD IN NN
   1 have issue	_	VBP NNS
   1 have issue	_	VBZ NNS
   1 have issue with	_	VBN NN IN
   1 have it	_	VBD PRP
   1 have need for	_	VB NN IN
   1 have on	_	VBD RB
   1 have option	_	VB NNS
   1 have pedicure	_	VBD NN
   1 have pedicure	_	VBN NNS
   1 have plan	_	VBZ VBN
   1 have problem	_	VBD NN
   1 have problem	_	VBD NNS
   1 have problem	_	VBG NN
   2 have problem	_	VBN NN
   1 have problem with	_	VBD NN IN
   1 have problem with	_	VBN NNS IN
   1 have problem with	_	VBP NNS IN
   1 have replace	_	VBD VB
   1 have sense of	~	VBP NN IN
   1 have something to hide	~	VBP NN TO VB
   1 have spay	_	VBD VBN
   1 have surgery	_	VBD NN
   1 have the audacity	_	VBD DT NN
   1 have the pleasure	_	VB DT NN
   1 have time	_	VBD NN
   1 have time	~	VB NN
  16 have to	_	VB TO
  31 have to	_	VBD TO
   5 have to	_	VBG TO
   2 have to	_	VBN TO
  26 have to	_	VBP TO
   2 have to	_	VBZ TO
   1 have to do with	_	VBD TO VB IN
   2 have to offer	_	VBZ TO VB
   1 have to offer	~	VBP TO VB
   1 have to offer	~	VBZ TO VB
   1 have to say	_	VBD TO VB
   2 have to say	_	VBP TO VB
   3 have to say	~	VBP TO VB
   1 have to say	~	VBZ TO VB
   1 have warning	~	VBD NN
   1 have work do	~	VBP NN VBN
   1 have yet to	_	VBP RB TO
   1 head over heel	_	NN IN NNS
   2 health care proxy	_	NNP NNP NNP
   1 health inspector	_	NN NN
   1 healthy dose	_	JJ NN
   1 heart pound	~	NN VBD
   1 heaven on earthhhhhhh	~	NN IN NNP
   1 heebee gee bee	_	NN NN NNS
   1 hellada gallery	_	NNP NNP
   3 help out	_	VB RP
   1 help through	_	VBN IN
   1 help with	~	VB IN
   1 here 's the scoop	_	RB VBZ DT NN
   2 hickory furniture mart	_	NNP NNP NNP
   3 hidden gem	~	JJ NN
   1 high - end	_	JJ HYPH NN
   1 high - rise	_	JJ HYPH NN
   1 high class	_	JJ NN
   1 high class	~	JJ NN
   1 high dollar	_	JJ NN
   3 high end	_	JJ NN
   1 high hope	_	JJ NNS
   1 high quality	~	JJ NN
   3 high school	_	JJ NN
   1 high tech	_	JJ NN
   1 highly recomended	~	RB VBN
  14 highly recommend	~	RB VB
   2 highly recommend	~	RB VBD
  10 highly recommend	~	RB VBN
  18 highly recommend	~	RB VBP
   1 highly recommend to	~	RB VBP IN
   2 highly recommended	~	RB JJ
   1 hit and miss	_	NN CC NN
   1 hit or miss	_	NN CC NN
   1 hit the ground	_	VBD DT NN
   1 hit the nail on the head	_	VBD DT NN IN DT NN
   1 hit up	_	VBG RP
   1 hoa salon	_	NNP NNP
   1 hobby lobby	_	NNP NNP
   1 hold up	_	VB RP
   1 holderness road	_	NNP NNP
   1 hole in the wall	_	NN IN DT NN
   1 holiday dinner	_	NN NN
   1 holy cow	_	JJ NN
   1 hom - excel	_	NNP HYPH NNP
   1 home - cook	_	NN HYPH VBN
   1 home - excel	_	NNP HYPH NNP
   3 home delivery service	_	NNP NNP NNP
   2 home inspector	_	NN NN
   2 home make	_	NN VBN
   1 home renovation	~	NN NN
   2 home team	_	NN NN
   1 honest wrok	_	JJ NN
   1 honka log homes	_	NNP NNP NNPS
   1 hop city	_	NNP NNP
   1 hop hing	_	NNP NNP
   1 hormel 's chili	_	NNP POS NN
   1 horror story	~	NN NNS
   1 hostess stand	_	NN NN
   1 hot iron	_	NNP NNP
   1 hot topic	_	NNP NNP
   1 hot towel	~	JJ NN
   1 house of joy	_	NN IN NNP
   1 house of joy chinese restaurant	_	NN IN NNP NNP NNP
   1 household appliance	~	NN NNS
   1 how to	_	WRB TO
   1 hr office	_	NNP NNP
   1 hurry up	_	VB RP
   1 husband and wife	~	NN CC NN
   1 hustle and bustle	_	NN CC NN
   1 i - 24	_	NNP HYPH NNP
   1 i be raise on this	~	PRP VBD VBN IN DT
   1 i ca nt speak for	_	PRP MD RB VB IN
   1 i figure	_	PRP VBP
   1 i hate to say	_	PRP VBP TO VB
   1 i might add	_	PRP MD VB
   1 i might add	~	PRP MD VB
   1 i move ca - los angeles movers	_	PRP VBP NNP HYPH NNP NNP NNPS
   1 ice cold	~	JJ JJ
   1 ice cream	_	NN NN
   1 ice machine	_	NN NN
   1 identity theft	_	NN NN
   1 if ever	_	IN RB
   1 if that	~	IN DT
   1 in & out	~	RB CC RB
   1 in a matter of	_	IN DT NN IN
   1 in addition	_	IN NN
   1 in addition to	_	IN NN IN
   1 in and around	~	IN CC RB
   1 in and out	_	NNP CC NNP
   2 in between	_	IN IN
   3 in business	_	IN NN
   2 in case	~	IN NNS
   1 in deed	_	GW RB
   1 in detail	_	IN NN
   1 in essence	_	IN NN
   1 in every way	_	IN DT NN
   1 in experience	_	IN NN
   8 in fact	_	IN NN
   4 in front of	_	IN NN IN
   2 in general	_	IN JJ
   1 in hope to	_	IN NNS TO
   1 in hurry	_	IN NN
   1 in itself	_	IN PRP
   1 in large part	_	IN JJ NN
   1 in large part to	~	IN JJ NN IN
   1 in life	~	IN NN
   1 in limbo	_	IN NN
   1 in line	_	IN NN
   1 in love	_	IN NN
   1 in love with	~	IN NN IN
   1 in my opinion	_	IN PRP$ NN
   1 in my opinon	_	IN PRP$ NN
   1 in need	_	IN NN
   1 in need of	_	IN NN IN
   1 in no time	_	IN DT NN
   1 in no time	~	IN DT NN
   2 in opinion	_	IN NN
   1 in other words	_	IN JJ NNS
   1 in pain	_	IN NN
   1 in particlular	_	IN JJ
   2 in person	_	IN NN
   1 in search of	_	IN NN IN
