   2 # 1	_	NN CD
   1 in spite of	_	IN NN IN
   4 in stock	_	IN NN
   1 in terms of	_	IN NNS IN
   1 in that	_	IN DT
   1 in the best interest	_	IN DT JJS NNS
   1 in the end	_	IN DT NN
   1 in the light	_	IN DT NN
   1 in the mean time	_	IN DT GW NN
   1 in the middle of	_	IN DT NN IN
   1 in the midst of	_	IN DT NN IN
   1 in the process of	~	IN DT NN IN
   1 in the words of	~	IN DT NNS IN
   1 in the world	_	IN DT NN
   2 in the world	~	IN DT NN
   1 in this day	_	IN DT NN
   1 in this day and age	_	IN DT NN CC NN
   1 in time	_	IN NN
   2 in time of need	_	IN NN IN NN
   1 in today 's world	~	IN NN POS NN
   1 in touch	_	IN NN
   8 in town	_	IN NN
   1 in traffic	_	IN NN
   1 increase in	~	NN IN
   1 india heritage tours	_	NNP NN NNS
   1 inford media	_	NNP NNP
   1 infra structure	_	AFX NN
   2 ingrown toenail	_	JJ NN
   1 inspection sticker	~	NN NN
   5 instead of	_	RB IN
   4 interested in	_	JJ IN
   1 interested in	~	JJ IN
   1 interior mall	_	NNP NNP
   1 interview for	~	NNS IN
   1 introduce to	~	VB IN
   1 introduce to	~	VBN IN
   1 invest vanguard	_	VBD NNP
   1 involve in	_	VBN IN
   1 jack -s	_	NNP POS
   1 jamaica way	_	NNP NNP
   1 james bateman	_	NNP NNP
   1 james bond	_	NNP NNP
   2 jana kueck	_	NNP NNP
   1 japaneiro 's	_	NNP POS
   1 jaw drop	_	NN VBD
   1 jazz club	_	NN NN
   1 jazz club	_	NNP NNP
   1 jiffy lube	_	NNP NNP
   1 jim smith	_	NNP NNP
   1 jimmy rig	_	NN VBD
   2 jiu - jitsu	_	NN HYPH NN
   1 job do	_	NN VBN
   2 job do	~	NN VBD
   1 job well do	~	NN RB VBN
   1 judge by	~	VBG IN
   1 judge of	~	NN IN
   1 jump - start	_	NN HYPH VB
   1 juno and open	_	NNP CC NNP
   1 just about	_	RB IN
   2 just about	_	RB RB
   3 just autos	_	NNP NNPS
   1 just for fun fabrics	_	RB IN NNP NNPS
   1 just like	~	RB IN
   1 just like family	_	NNP NNP NNP
   1 just miss	~	RB VBD
   1 kal tire	_	NNP NNP
   1 kansas city	_	NNP NNP
   1 karla ferguson - granger	_	NNP NNP HYPH NNP
   1 karol bagh	_	NNP NNP
   1 kc chiefs	_	NNP NNPS
   1 keep come	_	VB VBG
   1 keep from	_	VB IN
   1 keep in mind	_	VB IN NN
   1 keep it up	_	VB PRP RP
   1 keep maintain	_	VB VBN
   1 keep run	_	VBD VBG
   1 keep safe	_	VBG JJ
   1 keep sake	_	NN NN
   1 keep say	~	VBD VBG
   1 keep your eyes open	_	VB PRP$ NNS JJ
   1 kelvin trimmers	_	NNP NNPS
   1 key performance indicator	_	JJ NN NNS
   1 kick back	_	VB RB
   1 kid meal	_	NN NN
   1 kid s meal	_	NN POS NNS
   1 kids first west chester	_	NNPS RB NNP NNP
   1 kind of	_	RB RB
   1 kingston upon hull	_	NNP IN NNP
   1 kiss *ss	~	VB NN
   2 kitchen aid	_	NNP NNP
   1 knights inn	_	NNPS NNP
   1 know better	_	VB RBR
   1 know for	_	VBN IN
   1 know job	_	VBP NN
   2 know stuff	_	VBP NN
   1 know stuff	_	VBZ NN
   1 know what 're get into	~	VB WP VBP VBG IN
   1 know what do	_	VBP WP VBG
   1 know what they 're do	_	VB WP PRP VBP VBG
   1 kobey s	_	NNP POS
   1 kumon parents	_	NNP NNPS
   1 kung pao chicken	_	NN NN NN
   1 kusal goonewardena	_	NNP NNP
   1 kwik kar	_	NNP NNP
   1 la crosse	_	NNP NNP
   1 la hacienda	_	NNP NNP
   2 la jolla	_	NNP NNP
   1 lab coat	_	JJ NNS
   2 lace up	_	VB RP
   1 lack - luster	_	JJ HYPH JJ
   1 lack of	~	NN IN
   1 lady room	_	NNS NN
   1 laid - back	_	JJ HYPH JJ
   3 lake forest tots	_	NNP NNP NNPS
   1 lake st. louis	_	NNP NNP NNP
   1 landscape by hiro	_	NNP IN NNP
   5 last minute	_	JJ NN
   1 last name	_	JJ NN
   1 law offices of armando villega	_	NNP NNPS IN NNP NNP
   1 lawrence , ks	~	NNP , NNP
   1 le petit	_	NNP NNP
   1 lead the way	_	VBD DT NN
   1 lead to believe	_	VBD TO VB
   1 learn about	~	VBG IN
   1 leave a lot to be desire	_	VBD DT NN TO VB VBN
   1 leave a lot to be desire	~	VBZ DT NN TO VB VBN
   1 leave behind	~	VBD RB
   1 leave comment	_	VBD NN
   1 leave it at that	_	VB PRP IN DT
   1 leave no stone unturned	_	VBG DT NN JJ
   1 leave number	_	VBD NN
   1 leave to be desire	_	VBZ TO VB VBN
   1 leon 's	_	NNP POS
   7 less than	_	JJR IN
   1 let alone	_	RB RB
   2 let alone	_	VB RB
   1 let down	_	VBD RP
   1 let down	_	VBZ RP
   5 let know	_	VB VB
   1 let know	_	VBG VB
   1 lewiston , ny	~	NNP , NNP
   1 liberty construction	_	NNP NNP
   1 lie right to face	~	VBD RB IN NN
   1 life coach	_	NN NN
   1 life threaten	~	NN VBG
   1 lightning fast	_	NN JJ
   1 like a human being	_	IN DT JJ NN
   1 like it	_	VBP PRP
   1 like say	_	IN VBD
   1 line dancing	_	NN NN
   2 line up	_	NN NN
   1 line up	_	VBP RP
   1 liquor license	~	NN NN
   3 listen to	~	VB IN
   3 listen to	~	VBD IN
   1 listen to	~	VBN IN
   1 little do know	_	RB VBD VB
   1 little farmer	_	NNP NNP
   1 little kid	~	JJ NNS
   1 live through	_	VB IN
   1 live up to	_	VBP RP IN
   1 live up to name	~	VBP RP IN NN
   1 living room	_	NN NN
   1 lo and behold	_	UH CC UH
   1 lo mein	_	NN NN
   1 local authorities	~	JJ NNS
   1 local business	_	JJ NN
   1 locally own	_	RB VBN
   1 locker room	_	NN NN
   1 locker rooms	_	NN NNS
   1 locust street	_	NNP NNP
   1 lodge complaint	_	VB NN
   1 logan circle	_	NNP NNP
   1 london aquarium	_	NNP NNP
   1 long beach	_	NNP NNP
   1 long day	~	JJ NN
   1 long gone	_	RB JJ
   1 long time	~	JJ NN
   1 look at	~	VB IN
   1 look at	~	VBD IN
   1 look at	~	VBG IN
   1 look at	~	VBP IN
   1 look for	_	VBG IN
   1 look for	~	VB IN
  12 look for	~	VBG IN
   1 look forward to	_	VB RB IN
   1 look forward to	_	VBP RB IN
   1 look forward to	_	VBZ RB IN
   1 look know further	_	VB RB RBR
   1 look like	_	VBZ IN
   1 look to	_	VBG TO
   2 look to	~	VBG TO
   1 look up	_	VBG RP
   1 lots more	~	NNS JJR
   1 love stout	_	NNP NNP
   1 love to death	~	VBP IN NN
   2 lovely nails	_	NNP NNP
   1 ltake for	_	VB IN
   1 lucky panda	_	NNP NNP
   1 luv always	_	NN RB
   1 luv show	_	NN VBD
   1 mac and cheese	_	NN CC NN
   1 mackinaw tourist	_	NNP NNP
   1 magic act	_	NN NN
   1 main feature	_	JJ NN
   2 main room	_	JJ NN
   1 make a buck	_	VBG DT NN
   1 make a mistake	_	VBN DT NN
   1 make a point	_	VBD DT NN
   1 make a point of	~	VBD DT NN IN
   1 make appointment	_	VB NN
   1 make appointment	~	VBD NN
   1 make cash	_	VB NN
   1 make complaint	_	VB NN
   1 make decision	_	VBD NN
   1 make due	_	VB VB
   1 make feel	_	VB VBP
   1 make for	_	VBD IN
   1 make friend	_	VBD NNS
   1 make good	_	VBN JJ
   2 make it	_	VB PRP
   1 make it back	~	VB PRP RB
   2 make mistake	_	VBD NN
   1 make money	_	VBP NN
   1 make order	_	VB NN
   1 make order	_	VBD NN
   1 make recommendation for	_	VBD NN IN
   1 make repair	_	VB NN
   1 make sale	_	VB NN
   7 make sure	_	VB JJ
   1 make sure	_	VBZ JJ
   1 make the	_	VB DT
   1 make the drive	_	VB DT NN
   1 make time	_	VBD NN
   1 make trip	_	VBP NN
   1 make up	_	VB RP
   2 make up	_	VBP RP
   2 make up for	_	VB RP IN
   1 malcolm smith motorsports	_	NNP NNP NNPS
   1 male pattern baldness	_	JJ NN NN
   2 mama mia 's	_	NNP NNP POS
   1 man of word	_	NN IN NN
   1 mani pedi	_	NN NN
   1 many thanks	_	JJ NNS
   2 many thanks	~	JJ NNS
   1 marek dzida	_	NNP NNP
   1 mark up	_	NN NN
   1 mark up	_	VB RP
   1 mass - market	_	JJ HYPH NN
   1 massage therapist	_	NN NN
   1 massage therapist	~	NN NN
   1 master key	_	NN VBG
   2 max 's	_	NNP POS
   2 medical care	_	JJ NN
   1 medical school	_	JJ NN
   1 mediocre at best	~	JJ RB RBS
   1 medium duty	_	NN NN
   1 meet need	~	VB NNS
   1 meet with	_	VB IN
   1 member card	_	NN NN
   1 men s and boy barber	_	NNS POS CC NNS NNS
   3 mental health	_	JJ NN
   1 mess up	_	VBD RP
   1 mess up	_	VBN RP
   4 mezza luna	_	NN NN
   1 mezza luna	_	NN NNS
   1 mfj inc	_	NNP NNP
   1 mi pueblo	_	NNP NNP
   1 michael chestney	_	NNP NNP
   1 michelin star	_	NNP NN
   1 middle - eastern	_	JJ HYPH JJ
   1 middle aged	_	JJ JJ
   1 middle school	_	NN NN
   1 midtown reston	_	NNP NNP
   1 might as well	_	MD RB RB
   1 military road	_	NNP NNP
   1 mind - blowing	_	NN HYPH JJ
   2 mind blow	_	NN VBG
   1 mingle with	_	VB IN
   1 mini cooper	_	NNP NNP
   1 miss informed	_	AFX JJ
   1 mix bag	_	VBN NN
   1 mix up	_	VBN RP
   1 mixed bag	_	JJ NN
   1 mobile mechanics	_	JJ NNS
   1 mobile number	_	JJ NN
   1 modell 's	_	NNP POS
   1 mom / pop	_	NNP HYPH NNP
   1 money back	_	NN RB
   1 money hungry	_	NN JJ
   3 month old	_	NN JJ
   1 month old	_	NN NNS
   1 moo shu	_	NN NN
   3 more like	_	RBR IN
   1 more often than not	_	RBR RB IN RB
   4 more than	_	JJR IN
   1 more than could bear	~	JJR IN MD VB
   1 morelias enchilada	_	NN NNS
   1 morningside road	_	NNP NNP
   1 morse red line	~	NNP NNP NNP
   1 most of all	_	RBS IN DT
   1 mother plucker	_	NNP NNP
   1 mouth water	_	NN VBG
   1 move in	_	VBD RB
   1 move in	~	VBD RB
   1 move out	_	VBD RP
   1 move out	_	VBG RB
   1 mr. guerra	_	NNP NNP
   1 mr. pozza	_	NNP NNP
   1 mr. squeege	_	NNP NNP
   1 mr. villega	_	NNP NNP
   1 mrs closs	_	NNP NNP
   1 mrs. lynda mcmanus	_	NNP NNP NNP
   1 mrs. tolchin	_	NNP NNP
   1 ms. sue	_	NNP NNP
   1 must be do something right	~	MD VB VBG NN RB
   1 must read	~	MD VB
   1 my self	_	GW PRP
   1 n't budge	_	RB VB
   1 nail drill	_	NN NN
   1 nail it	_	VBD PRP
   1 nail polish	_	NN NN
   1 national home furnishings	_	NNP NNP NNP
   1 ncaa final 4	_	NNP JJ CD
   1 need help	~	VBG NN
   1 neptune platter	_	NNP NN
   1 never again	~	RB RB
   2 never mind	_	RB VB
   1 new born	_	JJ JJ
   1 new china	_	NNP NNP
   3 new jersey	_	NNP NNP
   1 new lease on life	_	JJ NN IN NN
   1 new providence	_	NNP NNP
   1 new year s eve	_	NNP NNP POS NNP
   3 new york	_	NNP NNP
   1 new york pizza	_	NNP NNP NN
   1 new york style pizza	_	NNP NNP NN NN
   1 new yorkedness	_	NN NN
   1 new yorker	_	NNP NNP
   1 next - door neighbor	_	JJ HYPH NN NN
   2 next door	_	JJ NN
   1 next to	_	IN IN
   1 next to	_	JJ IN
   2 next to	_	RB IN
   1 nibble on	~	VB IN
   1 nice and	~	JJ CC
   1 nice and clean	~	JJ CC JJ
   1 nice and quiet	~	JJ CC JJ
   1 niche market	_	NN NN
   1 nick 's	_	NNP POS
   1 nidd design	_	NNP NNP
   1 night out	_	NN RB
   2 night out	~	NN RB
   1 nitrogen love stout	_	NNP NNP NNP
   1 no amount of can	~	DT NN IN MD
   1 no big deal	_	DT JJ NN
   1 no big deal	~	DT JJ NN
   1 no choice but to	~	DT NN IN TO
   1 no homo	_	DT NN
   1 no joke	_	DT NN
   3 no matter	_	RB RB
   1 no need to	~	DT NN TO
   1 no one	_	DT CD
   2 no one	_	DT NN
   1 no other than	_	DT JJ IN
   1 no problem	_	DT NN
   1 no problem	~	DT NN
   1 noble driving school	_	NNP NNP NNP
   1 non refundable	_	AFX JJ
   1 none of the above	_	NN IN DT JJ
   1 noonan 's liquor	_	NNP POS NNP
   2 north county	_	NNP NNP
   1 not a to be find	_	RB DT TO VB VBN
   2 not even	_	RB RB
   1 not even	~	RB RB
   4 not only	_	RB RB
   1 not so	~	RB RB
   1 not sure	~	RB JJ
   1 not that great	~	RB RB JJ
   3 not to mention	_	RB TO VB
   4 nothing but	_	NN IN
   1 nova scotia	_	NNP NNP
   1 nt bother	~	RB VB
   1 number 1	_	NN CD
   1 number 1 choice	_	NN CD NN
   1 nw hospital	_	NNP NN
   1 ny jets	_	NNP NNPS
   1 nyc pizza	_	NNP NN
   1 nyc style pizza	_	NNP NN NN
   1 of all time	_	IN DT NN
   6 of course	_	RB RB
   1 of late	_	IN RB
   2 of the year	~	IN DT NN
   2 of the year	~	IN DT NNP
   1 off of	_	IN IN
   1 off of	_	RB IN
   1 off road	_	IN NN
   1 off road parking	~	IN NN NN
   1 offer bang for buck	~	VBZ NN IN NN
   1 offer service	~	VBG NN
   1 oh - so	_	RB HYPH RB
   7 oil change	_	NN NN
   3 oil change	_	NN NNS
   1 oil pressure	~	NN NN
   1 oil tank	_	NN NN
   1 old fashion	_	JJ NN
   1 old fashioned	_	JJ JJ
   1 old school	_	JJ NN
   1 old time	_	JJ NN
   1 olive garden	_	NNP NNP
   1 on a basis	_	IN DT NN
   2 on a budget	_	IN DT NN
   1 on a note	_	IN DT NN
   1 on a whim	_	IN DT NN
   1 on and on	_	RB CC RB
   1 on business	_	IN NN
   1 on call	_	IN NN
   1 on campus	_	IN NN
   1 on completion	~	IN NN
   2 on duty	_	IN NN
   1 on hold	_	IN NN
   1 on line	_	IN NN
   1 on menu	~	IN NN
   1 on occasions	~	IN NNS
   1 on own	_	IN JJ
   1 on purpose	_	IN NN
   1 on schedule	_	IN NN
   1 on shelf	_	IN NN
   1 on staff	_	IN NN
   1 on the cheap	_	IN DT JJ
   1 on the lookout	_	IN DT NN
   1 on the lookout for	~	IN DT NN IN
   1 on the market	_	IN DT NN
   1 on the other hand	_	IN DT JJ NN
   1 on the phone	_	IN DT NN
   1 on the planet	_	IN DT NN
   4 on the side	_	IN DT NN
   1 on the spot	_	IN DT NN
   1 on the street	~	IN DT NN
   1 on the way	_	IN DT NN
  10 on time	_	IN NN
   3 on top of	_	IN NN IN
   1 on way	_	IN NN
   2 once again	_	RB RB
   1 one - on - one	_	CD HYPH IN HYPH CD
   2 one - star	_	CD HYPH NN
   1 one - way street	_	CD HYPH NN NN
   1 one bit	_	CD NN
   1 one by one	_	CD IN CD
   1 one more thing	_	CD JJR NN
   2 one star	_	CD NN
   1 opera plaza	_	NNP NNP
   1 operation run	~	NN VBG
   1 or else	_	CC RB
   2 or so	_	CC RB
   1 orange chicken	_	NN NN
   3 other than	_	JJ IN
   2 other than	_	RB IN
   1 out - of - place	_	IN HYPH IN HYPH NN
   1 out - of - town	_	IN HYPH IN HYPH NN
   1 out front	_	RB RB
  16 out of	_	IN IN
   3 out of business	_	IN IN NN
   1 out of control	_	IN IN NN
   1 out of date	_	IN IN NN
   1 out of price range	~	IN IN NN NN
   1 out of site	_	IN IN NN
   1 out of the ordinary	_	IN IN DT JJ
   1 out of the way	_	IN IN DT NN
   2 out of town	_	IN IN NN
   1 out of way	_	IN IN NN
   1 out standing	_	GW JJ
   2 out ta	_	IN IN
   1 out ta this world	_	IN IN DT NN
   3 out there	_	RB RB
   1 out to eat	~	RB TO VB
   1 outside of	_	IN IN
   1 outside of	_	RB IN
   1 over and above the call of duty	~	IN CC IN DT NN IN NN
   1 over and over again	~	RB CC RB RB
   1 over charge	_	AFX VBN
   1 over cook	_	AFX VBN
   1 over cooked	_	GW JJ
   1 over power	_	GW VB
   4 over priced	_	GW JJ
   1 over proofed	_	RB JJ
   4 over the phone	_	IN DT NN
   2 over the years	_	IN DT NNS
   1 overcome issue	_	VBN NNS
   1 own and operate	_	VBN CC VBN
   1 owner operator	~	NN NN
   1 oxford , england	_	NNP , NNP
   1 pack up	_	VB RP
   1 pack up and leave	~	VB RP CC VB
   1 pad thai	_	NN NN
   1 pad thai	_	NNP NNP
   1 pain med	_	NN NNS
   1 pam gillies	_	NNP NNP
   1 panic attack	_	NN NN
   1 pardon my french	_	VB PRP$ NNP
   1 parisian croissant	_	JJ NNS
   3 parking lot	_	NN NN
   1 parking space	_	NN NNS
   3 pass away	_	VBD RB
   1 pass away in sleep	~	VBD RB IN NN
   1 pass on	_	VBN RP
   1 pass the time	_	VB DT NN
   1 pass up	_	VB RP
   1 pat test	_	NN VBN
   1 pat testing	_	NNP NNP
   1 patient see	_	NNS VBN
   1 patio world	_	NNP NNP
   3 pay attention	_	VB NN
   1 pay attention	_	VBN NN
   1 pay attention to	_	VB NN IN
   1 pay attention to	~	VB NN IN
   1 pay attention to detail	~	VB NN IN NN
   1 pay cash	_	VBD NN
   1 pay cash for	~	VBD NN IN
   1 pay for	_	VBD IN
   1 pay for	~	VBD IN
   1 peachstate powersports	_	NNP NNPS
   1 peking garden	_	NNP NNP
   1 perfect in every way	~	JJ IN DT NN
   1 perform inquires	~	VB NNS
   1 person watching	_	NNS NN
   1 peter barrett	_	NNP NNP
   1 pets discount	_	NNPS NNP
   1 petting zoo	_	NN NN
   1 phet and g&g automotive	_	NNP CC NNP NNP
   5 phone call	_	NN NN
   1 phone call return	_	NN NNS VBN
   1 phone numbers	_	NN NNS
   2 physical address	~	JJ NN
   7 pick up	_	VB RP
   4 pick up	_	VBD RP
   2 pick up	_	VBG RP
   1 pick up	_	VBN RP
   1 pick up	_	VBP RP
   1 picky eater	~	JJ NNS
   1 picture take	~	NNS VBD
   1 pie guy	_	NNP NNP
   1 pipe hot	_	VBG JJ
   1 pizza hut	_	NNP NNP
   1 pizza place	_	NN NN
   1 pizza roll	_	NN NN
   1 pizza roll	_	NN NNS
   1 place order	_	VB NN
   1 place packed	_	NN JJ
   1 plan of action	~	NN IN NN
   1 plan on	~	VBG IN
   1 plan on	~	VBP IN
   1 play dumb	_	VBD JJ
   1 play music	~	VBG NN
   1 pleasantly surprise	~	RB VBN
   1 pleasantly surprised	~	RB JJ
   1 please with	~	JJ IN
   5 pleased with	_	JJ IN
   1 pleasure to work with	~	NN TO VB IN
   1 plenty to	~	NN TO
   1 point out	_	VBD RP
   1 pool cover	_	NN NNS
   1 pool service	_	NN NN
   1 pop - up	_	VB HYPH RP
   1 pop in	_	VBD RB
   1 pork and rice	~	NN CC NN
   1 portion generous	_	NNS JJ
   1 prefer to	_	VBD IN
   1 present with	_	VBN IN
   1 press for	_	VBD IN
   1 prestige hino	_	NNP NNP
   1 pretty good	~	RB JJ
   1 pretty sure	~	RB JJ
   1 price cut	_	NNS VBN
   1 price give	~	NN VBD
   1 price out of	_	VBG IN IN
   1 price point	_	NN NN
   1 price quote	_	NN NN
   3 price range	_	NN NN
   1 price tag	_	NN NN
   1 pride on	_	VBP IN
   1 primary care	_	JJ NN
   1 prime rib	_	JJ NN
   1 print out	_	VBD RP
   1 professional driving school	_	NNP NNP NNP
   1 professional help	_	JJ NN
   1 prominent builder	_	JJ NNS
   1 prominent builders	_	NNP NNPS
   2 property management	_	NN NN
   1 proud of	~	JJ IN
   1 proud owner	~	JJ NN
   1 provide care	~	VBN NN
   1 provide service	_	VBD NN
   2 provide with	_	VBD IN
   1 providence aesthetics and medical spa	_	NNP NNPS CC NNP NNP
   1 prudential steamboat realty	_	NNP NNP NNP
   1 pry bar	_	NN NN
   1 pull - up	_	NN HYPH NN
   1 pull into	~	VB IN
   1 pull out	_	VBD RB
   1 pull over	_	VBN RB
   1 pull tooth out	_	VB NN RB
   1 pumpkin spice latte	_	NN NN NN
   1 pure breed	_	JJ NN
   1 pure pilate	_	JJ NN
   1 purple goose	_	NNP NNP
   1 purple hull pea	_	JJ NN NNS
   1 put at ease	_	VBD IN NN
   1 put at ease	_	VBG IN NN
   2 put down	_	VB RP
   1 put down	_	VBG RP
   1 put hair on chest	_	VBD NN IN NN
   1 put heart in	_	VBZ NN IN
   1 put in	_	VB IN
   1 put in charge	_	VBN IN NN
   1 put into	_	VBD IN
   1 put it	_	VBN RB
   1 put off	_	VBN RP
   1 put on	_	VB RB
   1 put on a pedestal	_	VB IN DT NN
   1 put on hold	_	VBN IN NN
   1 put out	_	VBZ RB
   1 put up with	_	VB RP IN
   1 put up with	_	VBG RP IN
   1 put up with hassle	~	VBG RP IN NN
   1 qualitech computers	_	NNP NNPS
   1 quality of care	~	NN IN NN
   1 queen bed	_	NN NN
   1 quick and timely	~	JJ CC JJ
   1 quick on foot	_	JJ IN NN
   1 quiet down	_	VB RP
   1 quit smoking	_	VBG NN
   1 quite a bit	_	PDT DT NN
   2 quite a bit	~	PDT DT NN
   1 quite a few	~	PDT DT JJ
   1 quite a while	~	PDT DT NN
   1 qwest dsl	_	NNP NNP
   1 r&l plumbing services	_	NNP NNP NNP
   1 r. morris	_	NNP NNP
   1 rachel mcinnis	_	NNP NNP
   1 radison - warwick	_	NNP HYPH NNP
   2 radison warwick	_	NNP NNP
   1 rage taco & rage burrito	_	VBG NNP CC VBG NNP
   1 raina 's	_	NNP POS
   1 raise on	_	VBN IN
   1 ralph 's	_	NNP POS
   1 ralph 's market	_	NNP POS NNP
   2 range rover sport	_	NNP NNP NNP
   2 rather than	_	RB IN
   1 rather then	_	RB IN
   1 rave review	_	JJ NNS
   2 ray 's pizza	_	NNP POS NNP
   1 ready for	_	JJ IN
   1 real of	~	RB IN
   2 rear window	_	JJ NN
   1 reccommend to	_	VB IN
   1 recoment to	~	VB IN
   1 recommend highly	~	VB RB
   1 recommend highly	~	VBP RB
   1 recommend to	~	VB IN
   1 recommend to	~	VBN IN
   1 record label	_	NN NN
   1 red curry	_	JJ NN
   1 red line	_	NNP NNP
   1 red sox	_	NNP NNPS
   1 reek of	~	VBZ IN
   1 refer to	_	VBG IN
   1 refer to	_	VBN IN
   1 refer to	~	VBP IN
   1 regardless of	_	RB IN
   1 rent out	_	VB RP
   1 rent out	_	VBD RP
   1 renton wa	~	NNP NNP
