   2 # 1	_	NN CD
   1 repeat customer	_	JJ NNS
   1 rescue puppy	_	NN NN
   1 restore faith in	~	VBN NN IN
   1 return favor	_	VB NN
   1 rhino 700	_	NNP NNP
   1 richard joule	_	NNP NNP
   1 richmond city limit	_	NNP NN NNS
   1 richmond ukrops	_	NNP NNP
   1 ride on rails	_	VBG IN NNS
   3 right away	_	RB RB
   1 right off the bat	_	RB IN DT NN
   1 right then and there	~	RB RB CC RB
   1 right to face	_	RB IN NN
   1 ring bell	_	VB NN
   1 ring up	_	VBD RP
   1 rip - off	_	NN HYPH NN
   1 rip off	_	NN NN
   1 rip off	_	VB RP
   2 rip off	_	VBN RP
   1 rip out	_	VBD RP
   1 rip out	_	VBN RP
   2 rittenhouse square	_	NNP NNP
   1 road construction	_	NN NN
   2 road test	_	NN NN
   1 robin talley	_	NNP NNP
   1 rocky m. lange	_	NNP NNP NNP
   1 rod jacobsen	_	NNP NNP
   1 roger m.	_	NNP NNP
   1 roll up crepes	_	NNP NNP NNPS
   1 room key	~	NN NN
   2 room temperature	_	NN NN
   1 rt 1	_	NNP CD
   1 rub it it	_	VB PRP RP
   1 run credit score	~	VB NN NN
   2 run down	_	VBN RP
   1 run for the hill	_	VB IN DT NNS
   1 run on	_	NNP NNP
   1 run on	_	VBG IN
   1 run rough	_	VBD RB
   1 rust out	_	VBN RP
   1 ruth chris	_	NNP NNP
   1 s. 10th	_	NNP NNP
   1 sacre coeur	_	NNP NNP
   1 sad face	_	JJ NN
   1 saginaw , michigan	~	NNP , NNP
   1 salad bar	_	NN NN
   2 sales guy	_	NN NN
   1 sales guy	_	NNS NN
   1 sales lady	_	NNS NNS
   1 sales man	_	NNS NN
   1 sales manager	_	NNS NN
   2 sales men	_	NNS NNS
   1 sales person	_	NNS NN
   1 sales pitch	_	NNS NN
   1 salsa verde	_	NN NN
   1 sam mones	_	NNP NNP
   1 sam s club	_	NNP POS NN
   1 samantha fox	_	NNP NNP
   1 same old	_	JJ JJ
   2 san antonio	_	NNP NNP
   1 san francisco	_	NNP NNP
   1 san jose	_	NNP NNP
   1 san mateo avenue	_	NNP NNP NNP
   1 sand hill park	_	NNP NNP NNP
   4 santa fe	_	NNP NNP
   1 santa rosa	_	NNP NNP
   1 saratoga springs	_	NNP NNPS
   1 sardine can	_	NN NN
   1 satellite tv	_	NN NN
   1 saucey 's	_	NNP POS
   1 save from	~	VBD IN
   1 save hassle	~	VB NN
   1 save time	~	VB NN
   1 save trip	_	VB NN
   2 save yourself the trouble	~	VB PRP DT NN
   1 say no	_	VB UH
   1 say sorry	_	VBD JJ
   1 scent flower	_	VBN NNS
   1 scharffen berger	_	NNP NNP
   1 scordia , sicily	~	NNP , NNP
   1 scott larson	_	NNP NNP
   1 scrap metal	_	NN NN
   1 scrummy yummy	_	NNP NNP
   1 sear's automotives	_	NNP NNP
   2 search engine optimization	_	NN NN NN
   1 search high and low	_	VBG RB CC RB
   2 second chance	_	JJ NN
   1 second hand smoke	_	JJ NN NN
   1 second home	_	JJ NN
   3 second home	_	NNP NNP
   1 see decline in	~	VBN NN IN
   1 see the sun	_	VB DT NN
   1 seek out	_	VBP RP
   1 seem like	_	VBZ IN
   1 seem to me	~	VBZ IN PRP
   1 self service	_	NN NN
   1 sell by date	~	VB RB NN
   1 send over	_	VBD RP
   1 send over	_	VBN RB
   1 sense of humor	_	NN IN NN
   1 sense of humour	_	NN IN NN
   1 serve as	~	VBD IN
   1 service fee	_	NN NN
   1 service office	_	NN NN
   1 service papers	_	NN NNS
   1 service receive	~	NN VBD
   1 set apart	_	VBZ RB
   1 set out	_	VBD RP
   2 set up	_	NN NN
   2 set up	_	VB RP
   1 set up	_	VBN RP
   1 seth bloom	_	NNP NNP
   1 seth k	_	NNP NNP
   1 settle for	~	VBD IN
   1 sheet metal	_	NN NN
   1 shell out	_	VB RP
   1 shoot the breeze	_	VBG DT NN
   1 shop around	_	VBD RB
   1 shopping center	_	NN NN
   1 short of that	_	RB IN DT
   1 short pump	_	NNP NNP
   4 show up	_	VB RP
   3 show up	_	VBD RP
   2 show up	_	VBZ RP
   1 shower head	_	NN NNS
   1 showroom floor	_	NN NN
   1 shree ghatkopar bhatia mitra mandal	_	NNP NNP NNP NNP NNP
   1 shrimp satay	_	NN NN
   1 shrimp scampi	_	NN NN
   1 shut down	_	VBN RP
   1 shut off	_	VBN RP
   1 shut up	_	VB RP
   1 sign in	_	VB RP
   1 sign in	_	VBD RP
   1 sign name	~	VB NN
   1 sign names	~	VBG NNS
   2 sign up	_	VBD RP
   1 sign up	_	VBN RP
   2 signs of saltford	_	NNPS IN NNP
   1 silver member	_	NN NN
   1 sinking feeling	_	NN NN
   1 sister - in - law	_	NN HYPH IN HYPH NN
   1 sister in law	_	NN IN NN
   1 sit - abouts	_	NN HYPH NNS
   1 sit and wait around	~	VB CC VB RB
   1 sit around	_	VBG RB
   1 sit down	_	VB RB
   1 sit up	_	VB RP
   1 situation be in	_	NN VBD IN
   1 sky pod	_	NN NN
   1 sky pod elevator	~	NN NN NN
   1 sleep through the night	~	VB IN DT NN
   2 slice pizza	_	NNP NNP
   1 small town	_	JJ NN
   1 smoke shop	_	NN NN
   1 smokehouse burger	_	NN NN
   1 smoker s haven	_	NN POS NN
   1 so - so	_	JJ HYPH JJ
   1 so call	_	RB VBN
   4 so far	_	RB RB
   1 so long	_	RB RB
   1 so that	_	IN IN
   1 soccer mom	_	NN NN
   2 social medium	_	JJ NN
   1 social security numbers	_	JJ NN NNS
   1 sofa bed	_	NN NN
   1 solana beach	_	NNP NNP
   1 some place	_	DT NN
   1 sort of	_	RB RB
   1 sort out	_	VB RP
   1 sort out	_	VBD RP
   1 sound off	_	VBP RP
   1 soup and salad	~	NN CC NN
   1 south bend	_	NNP NNP
   1 south florida	_	JJ NNP
   1 south philly	~	NNP NNP
   1 southern californian	~	JJ NNP
   1 spaghetti alla barese	_	NN NN NN
   1 spare rib	_	NN NNS
   2 spay and neuter	_	NN CC NN
   1 speak to	~	VB IN
   3 speak to	~	VBN IN
   1 speak with	~	VBD IN
   1 spears roofing	_	NNP NNP
   1 specialize in	_	VBP IN
   1 specialize in	_	VBZ IN
   1 spend time	_	VBD NN
   1 spice up	_	VBP RP
   1 spill the whisky	_	VB DT NNP
   1 split , croatia	_	NNP , NNP
   1 sport bar	_	NNS NN
   1 spot - on	_	JJ HYPH JJ
   1 spot on	_	JJ JJ
   1 spray for	_	VBD IN
   2 spread the word	_	VB DT NN
   1 spread the word	_	VBG DT NN
   1 sprecher 's	_	NNP POS
   1 spring clip	_	NN NNS
   1 spring mountain	_	NNP NNP
   1 spring roll	_	NN NNS
   1 springfield , il	_	NNP , NNP
   1 sq ft	_	JJ NNS
   1 squeeze in	_	VBD RP
   1 sr - 22	_	NN HYPH CD
   1 srd pat testing	_	NNP NNP NNP
   1 st. charles mall	_	NNP NNP NNP
   1 st. thomas the apostle	_	NNP NNP DT NNP
   1 stainless steel	_	NNP NNP
   1 stand around	_	VB RB
   1 stand around	_	VBG RB
   1 stand for	_	VBD IN
   1 stand in line	~	VB IN NN
   1 stand the test of time	_	VBZ DT NN IN NN
   1 start out	_	VB RP
   1 start out	_	VBD RP
   1 start to finish	_	NN IN NN
   2 state inspection	_	NN NN
   1 state of the art	_	NN IN DT NN
   1 staten island computers	_	NNP NNP NNPS
   2 stay away	_	VB RB
   2 stay away from	~	VB RB IN
   1 steak house	_	NN NN
   1 steele electric	_	NNP NNP
   1 steep price	~	JJ NNS
   1 steering wheel	_	NN NN
   1 step it up notch	_	VBP PRP RP NN
   1 step take	_	NN VBZ
   1 step up to the plate	_	VBD RP IN DT NN
   1 stephanie fairchild	_	NNP NNP
   1 steven starr	_	NNP NNP
   1 stevens creek	_	NNP NNP
   1 stick to	_	VB IN
   1 stick up	_	VBN RP
   1 stick up	_	VBZ RP
   1 stick with	_	VB IN
   1 stick with	_	VBN IN
   1 sticker price	_	NN NN
   1 stock up	_	VBP RP
   1 stokes street	_	NNP NNP
   1 stony point	_	NNP NNP
   1 stop by	_	VB IN
   1 stop by	_	VB RB
   1 stop by	_	VBP IN
   3 stop in	_	VB RB
   2 stop in	_	VBD RB
   1 stop in	_	VBP RB
   1 stop make sense	_	VB VBG NNP
   1 straight edge	_	JJ NN
   1 stress out	_	VBN RP
   2 strip mall	_	NN NN
   1 strobe light	_	NN NN
   1 student body	_	NN NN
   1 student tour india package	_	NNP NNP NNP NNP
   1 stumble across	_	VB IN
   1 sub par	_	AFX JJ
   1 subway sandwiches	_	NNP NNPS
   2 such as	_	JJ IN
   1 suck at	~	VBP IN
   1 suck it up	_	VB PRP RP
   1 sum up	_	VB RP
   1 sum up with	~	VB RP IN
   1 summer vacation	~	NN NNS
   1 sun devil auto	_	NNP NNP NNP
   1 sun toyota	_	NNP NNP
   1 super 8	_	NNP NNP
   1 supreme being	_	JJ NNS
   1 sure enough	_	RB RB
   1 sushi bar	_	NN NN
   1 sushi lover	_	NNP NNP
   1 sussman kia	_	NNP NNP
   1 suzanne , vancouver	_	NNP , NNP
   1 sweet as pie	_	JJ IN NN
   2 sweet potato	_	JJ NN
   1 t 's	_	NNP POS
   1 t 's cafe	_	NNP POS NNP
   1 taco mac	_	NNP NNP
   1 taj mahal	_	NNP NNP
   1 take - out	_	NN HYPH NN
   1 take a bite	_	VBD DT NN
   1 take a chance on	_	VBD DT NN IN
   1 take a while	~	VBD DT NN
   1 take approach	_	VB NN
   1 take as far as can	_	VB RB RB IN MD
   1 take away	_	NN NN
   1 take back	_	VB RB
   1 take back	_	VBD RB
   1 take break	_	VB NN
   8 take care of	_	VB NN IN
   2 take care of	_	VBD NN IN
   1 take care of	_	VBG NN IN
   4 take care of	_	VBN NN IN
   1 take courage	_	VBD NN
   1 take down number	_	VBG RP NN
   1 take forever	_	VBD RB
   1 take heed	_	VB NN
   6 take in	_	VBD RB
   2 take in	_	VBN RB
   1 take into account	_	VBG IN NN
   1 take it	_	VB PRP
   1 take name	_	VBD NN
   1 take of	_	VBP IN
   1 take off	_	VBD RP
   1 take off	_	VBG RP
   2 take off	_	VBN RP
   1 take on	_	VB RP
   1 take on	_	VBD RP
   1 take order	_	VBG NN
   3 take out	_	NN NN
   1 take out	_	VBD RB
   1 take out	_	VBN RB
   1 take out to	~	VBD RB IN
   1 take over	_	VBZ RB
   1 take picture	~	VB NNS
   2 take pride	_	VBP NN
   1 take the plunge with	_	VB DT NN IN
   4 take the time	_	VB DT NN
   7 take the time	_	VBD DT NN
   5 take time	_	VBD NN
   2 take time	_	VBZ NN
   1 take time away	_	VBG NN RB
   1 take time off of	_	VB NN IN IN
   1 take try	_	VBD NNS
   1 take walk ins	_	VB NN NNS
   1 talk down	_	VBP RB
   1 talk down to	_	VBP RB IN
   1 talk down to	~	VBP RB IN
   1 talk into	_	VBP IN
   1 talk to	~	VBG IN
   1 talk to	~	VBZ IN
   1 talk with	~	VB IN
   1 tanglewood apartments	_	NNP NNPS
   2 tap water	_	NN NN
   1 tax payer	_	NN NNS
   1 tea back	~	NN NNS
   1 tea spoon	_	NN NN
   1 teacup chihuahua	_	NN NN
   1 team building	_	NN NN
   1 team texas construction	_	NNP NNP NNP
   1 ted jurek	_	NNP NNP
   2 telephone number	_	NN NN
   1 tell so	~	VBD RB
   1 tell the truth	_	VB DT NN
   1 tell to face	_	VBZ IN NN
   1 ten star	_	CD NNS
   1 tension and worry	~	NN CC NNS
   1 test - drive	_	NN HYPH VB
   2 test drive	_	NN NN
   1 test drive	_	NN NNS
   1 test drive	_	NN VB
   1 test drive	_	NN VBD
   1 test out	_	VB RP
   3 texas roadhouse	_	NNP NNP
   1 thank - you	_	VBP HYPH PRP
   1 thank god	_	VBP NNP
   1 thank you	_	VB PRP
  25 thank you	_	VBP PRP
   3 thanks again	_	NN RB
   1 thanks guy	_	NN NNS
   3 thanks to	_	NN IN
   1 that 's amore	_	DT VBZ NNP
   1 that be say	_	DT VBG VBN
   1 that say	_	DT VBN
   1 the best part of	_	DT JJS NN IN
   1 the better part of	_	DT JJR NN IN
   1 the brick	_	DT NNP
   1 the creative workshop	_	DT NNP NNP
   1 the extra mile go	_	DT JJ NN VBD
   2 the fact that	_	DT NN IN
   1 the fan	_	DT NN
   1 the gables	_	DT NNP
   1 the grill	_	DT NNP
   1 the hilton	_	DT NNP
   1 the holy grail	_	DT JJ NN
   3 the laundry tub	_	DT NNP NNP
   1 the law office of dale gribow	_	DT NN NNS IN NNP NNP
   1 the libido band	_	DT NN NN
   1 the looking glass	_	DT NNP NNP
   1 the most important day of life	_	DT RBS JJ NN IN NN
   1 the new kid on the block	_	DT JJ NN IN DT NN
   1 the next big thing	_	DT JJ JJ NN
   1 the other day	_	DT JJ NN
   1 the other way around	_	DT JJ NN RB
   1 the point	_	DT NN
   1 the rams	_	DT NNPS
   2 the real deal	_	DT JJ NN
   1 the real thing	_	DT JJ NN
   1 the rest be history	_	DT NN VBD NN
   1 the same	_	DT JJ
   1 the thing be	_	DT NN VBZ
   1 the usual	_	DT JJ
   1 the willow lounge	_	DT NNP NNP
   1 the world revolve around	_	DT NN VBZ IN
   1 then again	_	RB RB
   1 then again	~	RB RB
   1 there 's no excuse for	~	EX VBZ DT NN IN
   1 these days	_	DT NNS
   2 these guy	~	DT NNS
   1 think of	_	VB IN
   1 think of	_	VBN IN
   1 think of	~	VBD IN
   1 think so	_	VB RB
   1 throw birthday party	~	VBD NN NN
   1 throw out	_	VB RP
   1 thumb up	_	NNS RB
   1 tiger heating	_	NNP NNP
   1 tiger heating and air	_	NNP NNP CC NNP
   1 tight corner	_	JJ NNS
   1 time and again	_	NN CC RB
   1 time of year	_	NN IN NN
   1 time spend	~	NN VBN
   1 tintman nationwide tints ltd	_	NNP NNP NNPS NNP
   1 tip top	_	JJ JJ
   2 tire gooroo	_	NNP NNP
   1 to bad	_	RB JJ
   1 to be clear	_	TO VB JJ
   1 to be desire	_	TO VB VBN
   1 to be honest	_	TO VB JJ
   1 to begin with	_	TO VB IN
   2 to boot	_	TO VB
   1 to date	_	IN NN
   1 to death	_	IN NN
   1 to do	_	TO VB
   1 to eat	_	TO VB
   1 to end	_	IN NN
   2 to go	_	TO VB
   1 to go box	~	TO VB NN
   1 to my surprise	_	IN PRP$ NN
   1 to show for	_	TO VB IN
   1 to start off with	_	TO VB RP RB
   1 to the point	_	IN DT NN
   1 toilet seat	_	NN NN
   1 tone down	_	VBN RP
   1 too much	_	RB JJ
   1 too much trouble	_	RB JJ NN
   1 top - rank	_	NN HYPH VBN
   6 top notch	_	JJ NN
   1 top quality	~	JJ NN
   1 top to bottom	_	NN IN NN
   1 tortilla soup	_	NN NN
   1 tow truck	_	NN NN
   1 town bagel	_	NNP NNP
   1 toyota venza	_	NNP NNP
   1 track down	_	VB RP
   1 track down	_	VBD RP
   1 trade - in	_	NN HYPH NN
   1 trader joe 's	_	NNP NNP POS
   1 traffic light	_	NN NN
   1 travel the world	~	VB DT NN
   1 treat like dirt	_	VBN IN NN
   1 treat to	~	VBN IN
   1 trio 's	_	NNP POS
   1 troy , mo	~	NNP , NNP
   1 true to words	_	JJ IN NNS
   1 trust gut	_	VBD NN
   1 trust me	_	VB PRP
   1 trust me	~	VB PRP
   1 trust the midas touch	_	VB DT NNP NN
   2 trust with	_	VB IN
   1 trust with	_	VBG IN
   1 trust with	_	VBP IN
   1 try on	_	VBD RP
   1 try on	_	VBG RP
   1 try out	_	VB RP
   1 try out	_	VBN RP
   1 try to say	_	VBG TO VB
   1 try to tell	_	VBD TO VB
   1 turn down	_	VBD RP
   1 turn into	_	VBD IN
   1 turn on	_	VBD RP
   1 turn out	_	VB RP
   3 turn out	_	VBD RP
   1 turn out	_	VBZ RP
   1 turn over to	_	VBD RP IN
   1 turn to	_	VBG IN
   1 tussey mountain tree plantation	_	NNP NNP NNP NNP
   1 two thumb up	_	CD NNS RB
   1 u of r	_	NNP IN NNP
   1 u. penn	_	NNP NNP
   1 ufc fighter	_	NNP NN
   1 under circumstances	_	IN NNS
   1 under warranty	_	IN NN
   1 unheard of	_	JJ RB
   1 united air duct	_	NNP NNP NNP
   1 united air duct cleaning	_	NNP NNP NNP NNP
   1 up - and - down	~	JJ HYPH CC HYPH JJ
   1 up and down	~	IN CC IN
   1 up and down	~	RB CC RB
   2 up and run	_	RB CC VBG
   1 up front	_	IN NN
   1 up front	_	JJ JJ
   2 up front	_	RB RB
   1 up to date	_	IN IN NN
   1 up to par	_	IN IN NN
   1 up to standard	_	IN IN NNS
   1 urgent care	_	JJ NN
   1 us news	_	NNP NNP
   1 use on	_	VB IN
   1 use on	~	VBG IN
   1 use services	~	VBG NNS
   9 use to	_	VBD TO
   1 used to	_	JJ IN
   1 utc la jolla	_	NNP NNP NNP
   1 valentine s	_	NNP POS
   1 vcu medical center	_	NNP NNP NNP
   1 veggie dog	_	NN NNS
   1 vehicle wrap	_	NN NN
   1 vic canever	_	NNP NNP
   2 video cable	_	NN NN
   1 vintage hostel	_	NNP NNP
   1 visakha industrial gases pvt. ltd.	_	NNP NNP NNPS NNP NNP
   1 voice opinion	~	VB NN
   1 waffle maker	_	NN NN
   1 wait around	_	VB RB
   1 wait for	_	VB IN
   1 wait for	~	VB IN
   3 wait for	~	VBG IN
   1 wait for	~	VBP IN
   1 wait on	_	VBG IN
   1 wait person	~	NN NN
   5 wait staff	_	NN NN
   1 waiting area	_	NN NN
   1 waiting room	_	NN NN
   2 waiting staff	_	NN NN
   1 wake up	_	VBN RP
   1 wal mart	_	NNP NNP
   1 walk - in	_	NN HYPH NN
   1 walk against drugs and alcohol	_	NNP IN NNPS CC NNP
   1 walk around	_	VBZ RB
   1 walk away	_	VBD RB
   1 walk out	_	VB RB
   2 walk out	_	VBD RB
   1 walk through	_	VBD IN
   1 walking distance	_	NN NN
   1 walking distance	~	NN NN
   1 want to	_	VB TO
   1 warm up	_	VB RP
   1 warm up	_	VBN RP
   2 warner family	_	NNP NNP
   1 warwick township	_	NNP NNP
   1 wash 'n fold	_	VB CC VB
   1 waste money	~	VB NN
   1 waste of time	_	NN IN NN
   7 waste time	_	VB NN
   1 waste time	_	VBG NN
   1 waste time	~	VB NN
   2 watch out	_	VB RP
   2 watch out for	~	VB RP IN
   1 way to go	_	NN TO VB
   2 web site	_	NN NN
   2 wedding day	_	NN NN
   1 wedding gallery	_	NNP NNP
   1 week - end	_	NN HYPH NNS
   1 weight loss	_	NN NN
   1 well - being	_	RB HYPH NN
   1 well - done	_	RB HYPH JJ
   4 well do	_	RB VBN
   1 well feed	_	RB VBN
   1 well know	_	RB VBN
   1 well spend	~	RB VBN
   1 well worth it	~	RB JJ PRP
   1 wenatchee hill	_	NNP NNS
   3 west indian	_	JJ JJ
   1 west valley	_	NNP NNP
   1 what a joke	~	WP DT NN
   3 wheel lock	_	NN NN
   1 when it come to	_	WRB PRP VBD IN
   1 when it come to	_	WRB PRP VBZ IN
   1 whether or not	_	IN CC RB
   1 whether or not	~	IN CC RB
   1 white page	_	JJ NNS
   1 who - know - what	_	WP HYPH VBZ HYPH WP
   1 who give a crap	_	WP VBZ DT NN
   1 who know	_	WP VBZ
   1 who would have	_	WP MD VB
   1 who would have guess	~	WP MD VB VBN
   1 whole foods	_	NNP NNP
   1 whole new lease on life	~	RB JJ NN IN NN
   1 why in the hell	_	WRB IN DT NN
   1 wife and kid	_	NN CC NNS
   1 wildernest inn	_	NNP NNP
   1 wildwood , nj	_	NNP , NNP
   1 will and grace	_	NNP CC NNP
   1 william and mary	_	NNP CC NNP
   1 willow lounge	_	NNP NNP
   1 window pane	_	NN NNS
   1 windsheild washer fluid	_	NN NN NN
   1 wine flight	_	NN NN
   1 wine glasses	_	NN NNS
   1 wine tasting	_	NN NN
   1 wine tasting	_	NN NNS
   1 wing night	~	NN NN
   1 winter park	_	NNP NNP
   1 winterowd fine art	_	NNP NNP NNP
   1 wisconsin ave	_	NNP NNP
   1 wisdom teeth	_	NN NN
   1 with fly colors	_	IN VBG NNS
   1 with good reason	_	IN JJ NN
   1 with the exception of	_	IN DT NN IN
   1 with the way it be	_	IN DT NN PRP VBZ
   1 within walking distance	~	IN NN NN
   1 without a doubt	_	IN DT NN
   1 without doubt	~	IN NN
   1 witness protection program	_	NN NN NN
   1 wonderful wild wildernest inn	_	JJ JJ NNP NNP
   1 wood grain	_	NN NN
   1 woodland hills	_	NNP NNPS
   1 worht every penny	_	JJ DT NN
   1 work do	_	NN VBD
   1 work do	_	NN VBZ
   1 work do	~	NN VBP
   1 work every angle	_	VB DT NN
   1 work for	~	VBD IN
   1 work for me	_	VBZ IN PRP
   1 work hard	~	VB RB
   1 work on	_	VBD IN
   2 work on	~	VB IN
   1 work on	~	VBG IN
   1 work on	~	VBN IN
   2 work out	_	VBG RP
   1 work out	_	VBP RP
   1 work perform	_	NN VBD
   1 work perform on	~	NN VBD IN
   1 work staff	_	NN NN
   1 work week	_	NN NN
   9 work with	~	VB IN
   5 work with	~	VBD IN
   2 work with	~	VBG IN
   3 work with	~	VBN IN
   3 work with	~	VBP IN
   1 world 's fair museum	_	NNP POS NNP NN
   1 world 's finest donair	_	NNP POS NNP NNP
   1 world hats mart	_	NNP NNPS NNP
   1 world series	_	NN NNS
   1 world traveler	_	NN NN
   1 worst of all	~	RBS IN DT
   4 worth every penny	_	JJ DT NN
   1 worth every penny	_	JJ JJ NN
   4 worth it	_	JJ PRP
   1 worth time	_	JJ NN
   2 would like	_	MD VB
   1 would like to thank	~	MD VB TO VB
   1 wrapping paper	_	NN NN
   1 write in stone	_	VBN IN NN
   1 write review	_	VBG NN
   1 write review	~	VB NN
   3 wrong with	_	JJ IN
   1 wunderbar pet sitting	_	NNP NNP NNP
   1 yampa valley	_	NNP NNP
   1 yards brewery	_	NNP NNP
   9 year old	_	NN JJ
   1 year old	_	NN NNS
   2 years old	_	NNS JJ
   1 years run	~	NNS VBG
   1 years to come	_	NNS TO VB
   1 yell at	~	VBD IN
   1 yell at	~	VBG IN
   1 yellow curry	_	JJ NN
   1 yellow lab	_	JJ NN
   1 yet again	_	RB RB
   1 yoga studio	~	NN NN
   1 you 've get maids	_	PRP VBP VBN NNPS
   1 you better believe	~	PRP RBR VB
   1 you ca n't beat this	_	PRP MD RB VB DT
   2 you get what you pay for	_	PRP VBP WP PRP VBP IN
   2 you guy	_	PRP NNS
   2 you guy	~	PRP NNS
   1 youngstown sports grille	_	NNP NNP NNP
   1 your self	_	GW PRP
   1 yr old	_	NN NN
